2/29/20 23:45,69.119
2/29/20 23:30,69.853
2/29/20 23:15,89.393
2/29/20 23:00,122.349
2/29/20 22:45,126.711
2/29/20 22:30,127.319
2/29/20 22:15,127.823
2/29/20 22:00,126.309
2/29/20 21:45,126.484
2/29/20 21:30,127.149
2/29/20 21:15,126.444
2/29/20 21:00,126.564
2/29/20 20:45,128.619
2/29/20 20:30,127.76
2/29/20 20:15,129.959
2/29/20 20:00,132.675
2/29/20 19:45,136.044
2/29/20 19:30,138.301
2/29/20 19:15,138.119
2/29/20 19:00,125.546
2/29/20 18:45,128.507
2/29/20 18:30,124.641
2/29/20 18:15,129.699
2/29/20 18:00,126.02
2/29/20 17:45,119.382
2/29/20 17:30,118.538
2/29/20 17:15,118.397
2/29/20 17:00,125.466
2/29/20 16:45,121.619
2/29/20 16:30,119.395
2/29/20 16:15,125.07
2/29/20 16:00,124.034
2/29/20 15:45,118.759
2/29/20 15:30,123.87
2/29/20 15:15,120.149
2/29/20 15:00,119.354
2/29/20 14:45,122.854
2/29/20 14:30,125.776
2/29/20 14:15,128.286
2/29/20 14:00,129.931
2/29/20 13:45,126.313
2/29/20 13:30,120.405
2/29/20 13:15,120.192
2/29/20 13:00,121.083
2/29/20 12:45,119.093
2/29/20 12:30,116.586
2/29/20 12:15,117.788
2/29/20 12:00,124.29
2/29/20 11:45,126.129
2/29/20 11:30,127.94
2/29/20 11:15,127.912
2/29/20 11:00,118.934
2/29/20 10:45,119.801
2/29/20 10:30,117.114
2/29/20 10:15,117.085
2/29/20 10:00,105.989
2/29/20 9:45,106.15
2/29/20 9:30,102.331
2/29/20 9:15,102.161
2/29/20 9:00,101.697
2/29/20 8:45,105.428
2/29/20 8:30,105.203
2/29/20 8:15,103.321
2/29/20 8:00,99.979
2/29/20 7:45,101.133
2/29/20 7:30,98.809
2/29/20 7:15,99.447
2/29/20 7:00,100.229
2/29/20 6:45,98.018
2/29/20 6:30,105.76
2/29/20 6:15,103.12
2/29/20 6:00,88.297
2/29/20 5:45,74.664
2/29/20 5:30,75.529
2/29/20 5:15,75.518
2/29/20 5:00,71.29
2/29/20 4:45,71.173
2/29/20 4:30,69.846
2/29/20 4:15,71.142
2/29/20 4:00,66.027
2/29/20 3:45,65.214
2/29/20 3:30,66.433
2/29/20 3:15,66.018
2/29/20 3:00,67.146
2/29/20 2:45,65.684
2/29/20 2:30,65.678
2/29/20 2:15,65.744
2/29/20 2:00,64.612
2/29/20 1:45,63.748
2/29/20 1:30,64.057
2/29/20 1:15,64.796
2/29/20 1:00,64.231
2/29/20 0:45,64.252
2/29/20 0:30,64.055
2/29/20 0:15,63.537
2/29/20 0:00,61.077
2/28/20 23:45,64.538
2/28/20 23:30,63.853
2/28/20 23:15,69.224
2/28/20 23:00,109.17
2/28/20 22:45,113.933
2/28/20 22:30,116.171
2/28/20 22:15,120.441
2/28/20 22:00,120.522
2/28/20 21:45,123.698
2/28/20 21:30,123.524
2/28/20 21:15,122.247
2/28/20 21:00,123.347
2/28/20 20:45,124.731
2/28/20 20:30,125.679
2/28/20 20:15,141.943
2/28/20 20:00,154.027
2/28/20 19:45,158.636
2/28/20 19:30,157.838
2/28/20 19:15,161.736
2/28/20 19:00,163.365
2/28/20 18:45,164.44
2/28/20 18:30,163.407
2/28/20 18:15,162.084
2/28/20 18:00,153.411
2/28/20 17:45,150.949
2/28/20 17:30,154.44
2/28/20 17:15,153.893
2/28/20 17:00,159.728
2/28/20 16:45,156.152
2/28/20 16:30,159.999
2/28/20 16:15,163.367
2/28/20 16:00,177.587
2/28/20 15:45,163.883
2/28/20 15:30,155.711
2/28/20 15:15,164.589
2/28/20 15:00,170.24
2/28/20 14:45,169.326
2/28/20 14:30,157.649
2/28/20 14:15,170.22
2/28/20 14:00,174.127
2/28/20 13:45,162.449
2/28/20 13:30,164.532
2/28/20 13:15,169.225
2/28/20 13:00,167.856
2/28/20 12:45,167.317
2/28/20 12:30,163.361
2/28/20 12:15,167.647
2/28/20 12:00,166.502
2/28/20 11:45,160.482
2/28/20 11:30,157.688
2/28/20 11:15,160.179
2/28/20 11:00,169.16
2/28/20 10:45,163.116
2/28/20 10:30,157.931
2/28/20 10:15,162.167
2/28/20 10:00,163.817
2/28/20 9:45,161.252
2/28/20 9:30,158.029
2/28/20 9:15,157.316
2/28/20 9:00,149.884
2/28/20 8:45,143.948
2/28/20 8:30,143.278
2/28/20 8:15,140.419
2/28/20 8:00,129.206
2/28/20 7:45,121.347
2/28/20 7:30,118.277
2/28/20 7:15,114.253
2/28/20 7:00,110.376
2/28/20 6:45,120.641
2/28/20 6:30,125.467
2/28/20 6:15,121.809
2/28/20 6:00,99.385
2/28/20 5:45,95.564
2/28/20 5:30,91.306
2/28/20 5:15,81.842
2/28/20 5:00,78.292
2/28/20 4:45,77.319
2/28/20 4:30,79.122
2/28/20 4:15,75.866
2/28/20 4:00,69.322
2/28/20 3:45,66.942
2/28/20 3:30,68.151
2/28/20 3:15,67.416
2/28/20 3:00,63.961
2/28/20 2:45,58.497
2/28/20 2:30,58.276
2/28/20 2:15,58.304
2/28/20 2:00,61.786
2/28/20 1:45,61.202
2/28/20 1:30,58.699
2/28/20 1:15,59.221
2/28/20 1:00,58.916
2/28/20 0:45,59.577
2/28/20 0:30,61.4
2/28/20 0:15,63.093
2/28/20 0:00,63.467
2/27/20 23:45,67.771
2/27/20 23:30,74.032
2/27/20 23:15,86.248
2/27/20 23:00,129.056
2/27/20 22:45,136.088
2/27/20 22:30,139.122
2/27/20 22:15,139.939
2/27/20 22:00,143.283
2/27/20 21:45,146.378
2/27/20 21:30,148.398
2/27/20 21:15,149.46
2/27/20 21:00,148.726
2/27/20 20:45,152.582
2/27/20 20:30,155.547
2/27/20 20:15,160.996
2/27/20 20:00,161.565
2/27/20 19:45,163.613
2/27/20 19:30,164.781
2/27/20 19:15,163.337
2/27/20 19:00,166.399
2/27/20 18:45,155.05
2/27/20 18:30,152.524
2/27/20 18:15,158.737
2/27/20 18:00,170.639
2/27/20 17:45,160.378
2/27/20 17:30,156.878
2/27/20 17:15,159.309
2/27/20 17:00,158.716
2/27/20 16:45,160.176
2/27/20 16:30,171.057
2/27/20 16:15,174.533
2/27/20 16:00,178.478
2/27/20 15:45,174.893
2/27/20 15:30,173.084
2/27/20 15:15,165.379
2/27/20 15:00,171.57
2/27/20 14:45,169.44
2/27/20 14:30,171.356
2/27/20 14:15,178.393
2/27/20 14:00,186.166
2/27/20 13:45,180.806
2/27/20 13:30,175.46
2/27/20 13:15,172.85
2/27/20 13:00,177.525
2/27/20 12:45,164.921
2/27/20 12:30,173.014
2/27/20 12:15,172.244
2/27/20 12:00,177.124
2/27/20 11:45,157.343
2/27/20 11:30,162.285
2/27/20 11:15,171.514
2/27/20 11:00,160.045
2/27/20 10:45,155.514
2/27/20 10:30,148.766
2/27/20 10:15,158.744
2/27/20 10:00,161.762
2/27/20 9:45,149.427
2/27/20 9:30,157.107
2/27/20 9:15,154.435
2/27/20 9:00,162.352
2/27/20 8:45,149.985
2/27/20 8:30,150.341
2/27/20 8:15,151.232
2/27/20 8:00,145.546
2/27/20 7:45,128.858
2/27/20 7:30,120.585
2/27/20 7:15,119.448
2/27/20 7:00,109.547
2/27/20 6:45,111.756
2/27/20 6:30,127.845
2/27/20 6:15,131.892
2/27/20 6:00,110.803
2/27/20 5:45,111.662
2/27/20 5:30,94.167
2/27/20 5:15,92.321
2/27/20 5:00,82.962
2/27/20 4:45,78.312
2/27/20 4:30,73.642
2/27/20 4:15,74.309
2/27/20 4:00,70.027
2/27/20 3:45,70.242
2/27/20 3:30,70.097
2/27/20 3:15,70.861
2/27/20 3:00,65.531
2/27/20 2:45,63.988
2/27/20 2:30,64.101
2/27/20 2:15,63.416
2/27/20 2:00,63.451
2/27/20 1:45,64.092
2/27/20 1:30,58.877
2/27/20 1:15,58.729
2/27/20 1:00,59.935
2/27/20 0:45,59.624
2/27/20 0:30,62.663
2/27/20 0:15,66.878
2/27/20 0:00,65.096
2/26/20 23:45,61.761
2/26/20 23:30,64.975
2/26/20 23:15,75.369
2/26/20 23:00,119.495
2/26/20 22:45,124.934
2/26/20 22:30,126.604
2/26/20 22:15,128.313
2/26/20 22:00,130.31
2/26/20 21:45,135.867
2/26/20 21:30,145.531
2/26/20 21:15,146.08
2/26/20 21:00,146.777
2/26/20 20:45,148.843
2/26/20 20:30,149.429
2/26/20 20:15,154.138
2/26/20 20:00,154.622
2/26/20 19:45,158.327
2/26/20 19:30,159.161
2/26/20 19:15,151.92
2/26/20 19:00,156.039
2/26/20 18:45,154.487
2/26/20 18:30,155.655
2/26/20 18:15,160.519
2/26/20 18:00,157.184
2/26/20 17:45,152.992
2/26/20 17:30,151.73
2/26/20 17:15,160.154
2/26/20 17:00,170.495
2/26/20 16:45,166.613
2/26/20 16:30,166.739
2/26/20 16:15,170.518
2/26/20 16:00,176.578
2/26/20 15:45,172.336
2/26/20 15:30,164.357
2/26/20 15:15,178.571
2/26/20 15:00,180.184
2/26/20 14:45,170.44
2/26/20 14:30,161.482
2/26/20 14:15,172.056
2/26/20 14:00,179.999
2/26/20 13:45,171.396
2/26/20 13:30,167.207
2/26/20 13:15,166.623
2/26/20 13:00,167.859
2/26/20 12:45,166.563
2/26/20 12:30,163.958
2/26/20 12:15,169.247
2/26/20 12:00,167.369
2/26/20 11:45,164.084
2/26/20 11:30,160.863
2/26/20 11:15,166.59
2/26/20 11:00,165.716
2/26/20 10:45,160.038
2/26/20 10:30,156.999
2/26/20 10:15,162.591
2/26/20 10:00,168.373
2/26/20 9:45,155.109
2/26/20 9:30,154.783
2/26/20 9:15,160.922
2/26/20 9:00,162.026
2/26/20 8:45,158.389
2/26/20 8:30,155.54
2/26/20 8:15,149.575
2/26/20 8:00,145.205
2/26/20 7:45,133.289
2/26/20 7:30,127.392
2/26/20 7:15,125.335
2/26/20 7:00,118.578
2/26/20 6:45,123.604
2/26/20 6:30,135.549
2/26/20 6:15,135.569
2/26/20 6:00,111.407
2/26/20 5:45,99.2
2/26/20 5:30,87.128
2/26/20 5:15,81.012
2/26/20 5:00,77.877
2/26/20 4:45,80.012
2/26/20 4:30,80.086
2/26/20 4:15,76.717
2/26/20 4:00,67.176
2/26/20 3:45,68.124
2/26/20 3:30,70.819
2/26/20 3:15,67.022
2/26/20 3:00,63.517
2/26/20 2:45,62.256
2/26/20 2:30,64.388
2/26/20 2:15,62.755
2/26/20 2:00,62.857
2/26/20 1:45,63.223
2/26/20 1:30,63.686
2/26/20 1:15,64.369
2/26/20 1:00,61.702
2/26/20 0:45,58.822
2/26/20 0:30,60.482
2/26/20 0:15,65.034
2/26/20 0:00,67.197
2/25/20 23:45,68.679
2/25/20 23:30,71.301
2/25/20 23:15,81.022
2/25/20 23:00,123.001
2/25/20 22:45,127.896
2/25/20 22:30,130.557
2/25/20 22:15,130.836
2/25/20 22:00,132.427
2/25/20 21:45,137.092
2/25/20 21:30,139.048
2/25/20 21:15,136.707
2/25/20 21:00,136.628
2/25/20 20:45,137.975
2/25/20 20:30,139.355
2/25/20 20:15,146.865
2/25/20 20:00,150.454
2/25/20 19:45,146.188
2/25/20 19:30,146.732
2/25/20 19:15,144.083
2/25/20 19:00,146.125
2/25/20 18:45,149.465
2/25/20 18:30,153.964
2/25/20 18:15,160.348
2/25/20 18:00,162.294
2/25/20 17:45,155.657
2/25/20 17:30,155.901
2/25/20 17:15,165.05
2/25/20 17:00,168.446
2/25/20 16:45,167.577
2/25/20 16:30,168.541
2/25/20 16:15,174.9
2/25/20 16:00,176.086
2/25/20 15:45,170.588
2/25/20 15:30,175.145
2/25/20 15:15,175
2/25/20 15:00,178.746
2/25/20 14:45,171.028
2/25/20 14:30,158.446
2/25/20 14:15,160.174
2/25/20 14:00,170.346
2/25/20 13:45,161.819
2/25/20 13:30,159.077
2/25/20 13:15,159.793
2/25/20 13:00,157.951
2/25/20 12:45,156.995
2/25/20 12:30,159.715
2/25/20 12:15,154.287
2/25/20 12:00,156.716
2/25/20 11:45,154.064
2/25/20 11:30,155.168
2/25/20 11:15,157.385
2/25/20 11:00,156.569
2/25/20 10:45,150.921
2/25/20 10:30,151.764
2/25/20 10:15,156.509
2/25/20 10:00,158.345
2/25/20 9:45,153.68
2/25/20 9:30,155.368
2/25/20 9:15,155.045
2/25/20 9:00,152.387
2/25/20 8:45,146.012
2/25/20 8:30,144.728
2/25/20 8:15,143.162
2/25/20 8:00,137.657
2/25/20 7:45,128.708
2/25/20 7:30,119.549
2/25/20 7:15,111.655
2/25/20 7:00,107.879
2/25/20 6:45,117.266
2/25/20 6:30,127.301
2/25/20 6:15,125.963
2/25/20 6:00,109.422
2/25/20 5:45,107.375
2/25/20 5:30,106.039
2/25/20 5:15,99.999
2/25/20 5:00,94.797
2/25/20 4:45,84.052
2/25/20 4:30,80.679
2/25/20 4:15,78.023
2/25/20 4:00,69.601
2/25/20 3:45,68.954
2/25/20 3:30,70.582
2/25/20 3:15,70.991
2/25/20 3:00,66.731
2/25/20 2:45,66.819
2/25/20 2:30,71.503
2/25/20 2:15,75.912
2/25/20 2:00,76.027
2/25/20 1:45,65.794
2/25/20 1:30,64.392
2/25/20 1:15,70.824
2/25/20 1:00,70.529
2/25/20 0:45,70.036
2/25/20 0:30,69.305
2/25/20 0:15,69.214
2/25/20 0:00,67.228
2/24/20 23:45,67.952
2/24/20 23:30,68.945
2/24/20 23:15,79.075
2/24/20 23:00,116.682
2/24/20 22:45,117.502
2/24/20 22:30,119.19
2/24/20 22:15,122.068
2/24/20 22:00,122.409
2/24/20 21:45,123.599
2/24/20 21:30,124.224
2/24/20 21:15,121.439
2/24/20 21:00,121.553
2/24/20 20:45,128.291
2/24/20 20:30,126.876
2/24/20 20:15,131.714
2/24/20 20:00,135.095
2/24/20 19:45,139.885
2/24/20 19:30,144.972
2/24/20 19:15,146.191
2/24/20 19:00,146.828
2/24/20 18:45,137.333
2/24/20 18:30,136.812
2/24/20 18:15,138.509
2/24/20 18:00,146.949
2/24/20 17:45,138.519
2/24/20 17:30,145.541
2/24/20 17:15,150.22
2/24/20 17:00,151.273
2/24/20 16:45,149.238
2/24/20 16:30,156.902
2/24/20 16:15,157.149
2/24/20 16:00,160.78
2/24/20 15:45,150.808
2/24/20 15:30,155.159
2/24/20 15:15,152.442
2/24/20 15:00,156.383
2/24/20 14:45,151.882
2/24/20 14:30,154.109
2/24/20 14:15,152.211
2/24/20 14:00,161.743
2/24/20 13:45,154.36
2/24/20 13:30,155.058
2/24/20 13:15,157.339
2/24/20 13:00,164.011
2/24/20 12:45,158.631
2/24/20 12:30,155.587
2/24/20 12:15,161.966
2/24/20 12:00,163.883
2/24/20 11:45,156.698
2/24/20 11:30,152.265
2/24/20 11:15,157.481
2/24/20 11:00,161.125
2/24/20 10:45,153.57
2/24/20 10:30,152.77
2/24/20 10:15,155.098
2/24/20 10:00,156.422
2/24/20 9:45,151.777
2/24/20 9:30,148.198
2/24/20 9:15,151.406
2/24/20 9:00,154.079
2/24/20 8:45,142.637
2/24/20 8:30,144.042
2/24/20 8:15,146.391
2/24/20 8:00,136.088
2/24/20 7:45,129.563
2/24/20 7:30,126.158
2/24/20 7:15,114.802
2/24/20 7:00,121.651
2/24/20 6:45,130.556
2/24/20 6:30,130.906
2/24/20 6:15,131.791
2/24/20 6:00,115.09
2/24/20 5:45,110.788
2/24/20 5:30,105.463
2/24/20 5:15,93.767
2/24/20 5:00,81.152
2/24/20 4:45,79.836
2/24/20 4:30,79.636
2/24/20 4:15,77.839
2/24/20 4:00,70.831
2/24/20 3:45,68.88
2/24/20 3:30,71.396
2/24/20 3:15,69.9
2/24/20 3:00,69.132
2/24/20 2:45,71.14
2/24/20 2:30,69.958
2/24/20 2:15,72.241
2/24/20 2:00,69.767
2/24/20 1:45,70.063
2/24/20 1:30,69.972
2/24/20 1:15,69.31
2/24/20 1:00,70.893
2/24/20 0:45,67.032
2/24/20 0:30,65.346
2/24/20 0:15,67.237
2/24/20 0:00,65.353
2/23/20 23:45,67.08
2/23/20 23:30,69.124
2/23/20 23:15,81.462
2/23/20 23:00,85.52
2/23/20 22:45,86.649
2/23/20 22:30,85.938
2/23/20 22:15,85.121
2/23/20 22:00,83.186
2/23/20 21:45,85.327
2/23/20 21:30,84.549
2/23/20 21:15,84.876
2/23/20 21:00,86.001
2/23/20 20:45,87.269
2/23/20 20:30,86.564
2/23/20 20:15,86.377
2/23/20 20:00,90.579
2/23/20 19:45,94.623
2/23/20 19:30,95.422
2/23/20 19:15,93.861
2/23/20 19:00,87.719
2/23/20 18:45,89.406
2/23/20 18:30,88.207
2/23/20 18:15,88.653
2/23/20 18:00,86.798
2/23/20 17:45,79.417
2/23/20 17:30,80.221
2/23/20 17:15,78.658
2/23/20 17:00,76.258
2/23/20 16:45,77.277
2/23/20 16:30,78.482
2/23/20 16:15,79.242
2/23/20 16:00,79.319
2/23/20 15:45,79.316
2/23/20 15:30,76.615
2/23/20 15:15,81.825
2/23/20 15:00,75.578
2/23/20 14:45,73.536
2/23/20 14:30,75.075
2/23/20 14:15,74.336
2/23/20 14:00,76.66
2/23/20 13:45,75.207
2/23/20 13:30,74.915
2/23/20 13:15,74.709
2/23/20 13:00,75.115
2/23/20 12:45,70.353
2/23/20 12:30,73.071
2/23/20 12:15,72.444
2/23/20 12:00,73.6
2/23/20 11:45,73.448
2/23/20 11:30,73.051
2/23/20 11:15,71.446
2/23/20 11:00,72.964
2/23/20 10:45,71.108
2/23/20 10:30,71.905
2/23/20 10:15,68.665
2/23/20 10:00,73.497
2/23/20 9:45,73.15
2/23/20 9:30,67.292
2/23/20 9:15,70.762
2/23/20 9:00,68.985
2/23/20 8:45,69.693
2/23/20 8:30,72.396
2/23/20 8:15,67.162
2/23/20 8:00,67.329
2/23/20 7:45,64.295
2/23/20 7:30,63.115
2/23/20 7:15,68.876
2/23/20 7:00,69.979
2/23/20 6:45,66.802
2/23/20 6:30,63.609
2/23/20 6:15,72.5
2/23/20 6:00,67.169
2/23/20 5:45,65.669
2/23/20 5:30,65.346
2/23/20 5:15,65.689
2/23/20 5:00,66.918
2/23/20 4:45,67.275
2/23/20 4:30,64.66
2/23/20 4:15,63.441
2/23/20 4:00,65.127
2/23/20 3:45,63.586
2/23/20 3:30,64.749
2/23/20 3:15,68.727
2/23/20 3:00,66.666
2/23/20 2:45,65.606
2/23/20 2:30,65.082
2/23/20 2:15,64.304
2/23/20 2:00,64.356
2/23/20 1:45,61.954
2/23/20 1:30,67.998
2/23/20 1:15,65.723
2/23/20 1:00,68.194
2/23/20 0:45,64.131
2/23/20 0:30,64.409
2/23/20 0:15,64.039
2/23/20 0:00,67.221